App Name: PhotoCollage
Number of Permissions: 11
Permissions List:
1. android.permission.WRITE_EXTERNAL_STORAGE
2. android.permission.READ_EXTERNAL_STORAGE
3. android.permission.MOUNT_UNMOUNT_FILESYSTEMS
4. android.permission.INTERNET
5. android.permission.ACCESS_NETWORK_STATE
6. android.permission.CAMERA
7. android.permission.FLASHLIGHT
8. android.permission.WAKE_LOCK
9. com.google.android.c2dm.permission.RECEIVE
10. com.zenjoy.quick.collage.permission.C2D_MESSAGE
11. android.permission.ACCESS_WIFI_STATE

