App Name: FileManager
Number of Permissions: 21
Permissions List:
1. android.permission.INTERNET
2. android.permission.ACCESS_NETWORK_STATE
3. android.permission.ACCESS_WIFI_STATE
4. android.permission.CHANGE_NETWORK_STATE
5. android.permission.READ_EXTERNAL_STORAGE
6. android.permission.READ_INTERNAL_STORAGE
7. android.permission.WRITE_EXTERNAL_STORAGE
8. android.permission.WRITE_INTERNAL_STORAGE
9. android.permission.WAKE_LOCK
10. android.permission.VIBRATE
11. com.google.android.c2dm.permission.RECEIVE
12. android.permission.WRITE_SETTINGS
13. android.permission.BLUETOOTH
14. android.permission.RECEIVE_BOOT_COMPLETED
15. android.permission.SET_WALLPAPER
16. com.android.launcher.permission.INSTALL_SHORTCUT
17. com.android.vending.BILLING
18. android.permission.GET_ACCOUNTS
19. android.permission.USE_CREDENTIALS
20. android.permission.MANAGE_ACCOUNTS
21. com.sony.mobile.permission.SYSTEM_UI_VISIBILITY_EXTENSION

