App Name: AutoSyncGoogleDrive
Number of Permissions: 13
Permissions List:
1. android.permission.GET_ACCOUNTS
2. android.permission.USE_CREDENTIALS
3. android.permission.MANAGE_ACCOUNTS
4. android.permission.RECEIVE_BOOT_COMPLETED
5. android.permission.INTERNET
6. android.permission.ACCESS_NETWORK_STATE
7. android.permission.ACCESS_WIFI_STATE
8. android.permission.WRITE_EXTERNAL_STORAGE
9. android.permission.READ_EXTERNAL_STORAGE
10. android.permission.WAKE_LOCK
11. com.android.vending.BILLING
12. com.google.android.c2dm.permission.RECEIVE
13. com.ttxapps.drivesync.permission.C2D_MESSAGE

