App Name: MusicPlayerLeopard
Number of Permissions: 14
Permissions List:
1. android.permission.WRITE_EXTERNAL_STORAGE
2. android.permission.WRITE_SETTINGS
3. android.permission.INTERNET
4. android.permission.ACCESS_NETWORK_STATE
5. android.permission.READ_PHONE_STATE
6. android.permission.INTERACT_ACROSS_USERS_FULL
7. android.permission.ACCESS_WIFI_STATE
8. android.permission.MODIFY_AUDIO_SETTINGS
9. android.permission.RECORD_AUDIO
10. android.permission.MOUNT_UNMOUNT_FILESYSTEMS
11. android.permission.SYSTEM_ALERT_WINDOW
12. android.permission.GET_TASKS
13. android.permission.DISABLE_KEYGUARD
14. android.permission.WAKE_LOCK

