App Name: wechat.out
Number of Permissions: 54
Permissions List:
1. android.permission.CHANGE_WIFI_MULTICAST_STATE
2. com.tencent.mm.plugin.permission.READ
3. com.tencent.mm.plugin.permission.WRITE
4. com.tencent.mm.permission.MM_MESSAGE
5. com.huawei.authentication.HW_ACCESS_AUTH_SERVICE
6. android.permission.ACCESS_NETWORK_STATE
7. android.permission.ACCESS_COARSE_LOCATION
8. android.permission.ACCESS_FINE_LOCATION
9. android.permission.CAMERA
10. android.permission.GET_TASKS
11. android.permission.INTERNET
12. android.permission.MODIFY_AUDIO_SETTINGS
13. android.permission.RECEIVE_BOOT_COMPLETED
14. android.permission.RECORD_AUDIO
15. android.permission.READ_CONTACTS
16. android.permission.READ_SMS
17. android.permission.VIBRATE
18. android.permission.WAKE_LOCK
19. android.permission.WRITE_EXTERNAL_STORAGE
20. android.permission.WRITE_CONTACTS
21. android.permission.WRITE_SETTINGS
22. com.android.launcher.permission.INSTALL_SHORTCUT
23. com.android.launcher.permission.UNINSTALL_SHORTCUT
24. com.android.launcher.permission.READ_SETTINGS
25. com.tencent.mm.location.permission.SEND_VIEW
26. android.permission.BLUETOOTH
27. android.permission.BLUETOOTH_ADMIN
28. android.permission.BROADCAST_STICKY
29. android.permission.SYSTEM_ALERT_WINDOW
30. android.permission.CHANGE_WIFI_STATE
31. android.permission.GET_PACKAGE_SIZE
32. android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
33. android.permission.NFC
34. com.huawei.android.launcher.permission.CHANGE_BADGE
35. android.permission.WRITE_APP_BADGE
36. com.tencent.mm.ext.permission.READ
37. com.tencent.mm.ext.permission.WRITE
38. com.android.vending.BILLING
39. android.permission.READ_EXTERNAL_STORAGE
40. android.permission.ACCESS_WIFI_STATE
41. com.android.alarm.permission.SET_ALARM
42. com.tencent.mm.wear.message
43. android.permission.BODY_SENSORS
44. android.permission.USE_CREDENTIALS
45. com.google.android.c2dm.permission.RECEIVE
46. android.permission.GET_ACCOUNTS
47. com.tencent.mm.permission.C2D_MESSAGE
48. android.permission.USE_FINGERPRINT
49. android.permission.MANAGE_ACCOUNTS
50. android.permission.AUTHENTICATE_ACCOUNTS
51. android.permission.READ_SYNC_SETTINGS
52. android.permission.WRITE_SYNC_SETTINGS
53. android.permission.READ_PROFILE
54. android.permission.READ_PHONE_STATE

