App Name: MyVoice
Number of Permissions: 82
Permissions List:
1. android.permission.INTERNET
2. android.permission.GET_ACCOUNTS
3. android.permission.RECEIVE_BOOT_COMPLETED
4. android.permission.RECORD_AUDIO
5. android.permission.DISABLE_KEYGUARD
6. android.permission.WAKE_LOCK
7. android.permission.SYSTEM_ALERT_WINDOW
8. android.permission.READ_CONTACTS
9. android.permission.ACCESS_COARSE_LOCATION
10. android.permission.ACCESS_FINE_LOCATION
11. android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
12. android.permission.ACCESS_NETWORK_STATE
13. android.permission.ACCESS_WIFI_STATE
14. android.permission.AUTHENTICATE_ACCOUNTS
15. android.permission.BATTERY_STATS
16. android.permission.BIND_ACCESSIBILITY_SERVICE
17. android.permission.BLUETOOTH
18. android.permission.BLUETOOTH_ADMIN
19. android.permission.BROADCAST_STICKY
20. android.permission.CALL_PHONE
21. android.permission.CAMERA
22. android.permission.CHANGE_CONFIGURATION
23. android.permission.CHANGE_NETWORK_STATE
24. android.permission.CHANGE_WIFI_MULTICAST_STATE
25. android.permission.CHANGE_WIFI_STATE
26. android.permission.CLEAR_APP_CACHE
27. android.permission.EXPAND_STATUS_BAR
28. android.permission.FLASHLIGHT
29. android.permission.GET_PACKAGE_SIZE
30. android.permission.GET_TASKS
31. android.permission.KILL_BACKGROUND_PROCESSES
32. android.permission.MANAGE_ACCOUNTS
33. android.permission.MODIFY_AUDIO_SETTINGS
34. android.permission.MOUNT_FORMAT_FILESYSTEMS
35. android.permission.MOUNT_UNMOUNT_FILESYSTEMS
36. android.permission.NFC
37. android.permission.PROCESS_OUTGOING_CALLS
38. android.permission.READ_CALENDAR
39. android.permission.READ_CALL_LOG
40. android.permission.READ_EXTERNAL_STORAGE
41. android.permission.READ_HISTORY_BOOKMARKS
42. android.permission.READ_LOGS
43. android.permission.READ_PHONE_STATE
44. android.permission.READ_PROFILE
45. android.permission.READ_SMS
46. android.permission.READ_SOCIAL_STREAM
47. android.permission.READ_SYNC_SETTINGS
48. android.permission.READ_SYNC_STATS
49. android.permission.READ_USER_DICTIONARY
50. android.permission.RECEIVE_MMS
51. android.permission.RECEIVE_SMS
52. android.permission.RECEIVE_WAP_PUSH
53. android.permission.REORDER_TASKS
54. android.permission.SEND_SMS
55. android.permission.SET_ALARM
56. android.permission.SET_ALWAYS_FINISH
57. android.permission.SET_ANIMATION_SCALE
58. android.permission.SET_DEBUG_APP
59. android.permission.SET_PROCESS_LIMIT
60. android.permission.SET_TIME_ZONE
61. android.permission.SET_WALLPAPER
62. android.permission.SET_WALLPAPER_HINTS
63. android.permission.SIGNAL_PERSISTENT_PROCESSES
64. android.permission.SUBSCRIBED_FEEDS_READ
65. android.permission.SUBSCRIBED_FEEDS_WRITE
66. android.permission.USE_CREDENTIALS
67. android.permission.USE_SIP
68. android.permission.VIBRATE
69. android.permission.WRITE_CALENDAR
70. android.permission.WRITE_CALL_LOG
71. android.permission.WRITE_CONTACTS
72. android.permission.WRITE_EXTERNAL_STORAGE
73. android.permission.WRITE_HISTORY_BOOKMARKS
74. android.permission.WRITE_PROFILE
75. android.permission.WRITE_SETTINGS
76. android.permission.WRITE_SMS
77. android.permission.WRITE_SOCIAL_STREAM
78. android.permission.WRITE_SYNC_SETTINGS
79. android.permission.WRITE_USER_DICTIONARY
80. com.android.alarm.permission.SET_ALARM
81. com.android.browser.permission.READ_HISTORY_BOOKMARKS
82. com.android.browser.permission.WRITE_HISTORY_BOOKMARKS

