App Name: Utter
Number of Permissions: 43
Permissions List:
1. android.permission.INTERNET
2. android.permission.ACCESS_NETWORK_STATE
3. android.permission.RECORD_AUDIO
4. android.permission.VIBRATE
5. android.permission.ACCESS_COARSE_LOCATION
6. android.permission.ACCESS_COARSE_UPDATES
7. android.permission.READ_PHONE_STATE
8. android.permission.ACCESS_WIFI_STATE
9. android.permission.BLUETOOTH_ADMIN
10. android.permission.BLUETOOTH
11. android.permission.WRITE_EXTERNAL_STORAGE
12. android.permission.NFC
13. android.permission.GET_TASKS
14. android.permission.CAMERA
15. android.permission.WAKE_LOCK
16. android.permission.MODIFY_AUDIO_SETTINGS
17. android.permission.BROADCAST_STICKY
18. android.permission.CAPTURE_AUDIO_HOTWORD
19. com.android.vending.BILLING
20. android.permission.GET_ACCOUNTS
21. android.permission.USE_CREDENTIALS
22. android.permission.CALL_PHONE
23. android.permission.READ_CONTACTS
24. android.permission.READ_CALL_LOG
25. android.permission.CHANGE_WIFI_STATE
26. android.permission.CHANGE_NETWORK_STATE
27. android.permission.MOUNT_FORMAT_FILESYSTEMS
28. android.permission.ACCESS_FINE_LOCATION
29. android.permission.READ_CALENDAR
30. android.permission.WRITE_CALENDAR
31. android.permission.SYSTEM_ALERT_WINDOW
32. com.android.alarm.permission.SET_ALARM
33. android.permission.RECEIVE_BOOT_COMPLETED
34. android.permission.RECEIVE_SMS
35. android.permission.READ_SMS
36. android.permission.SEND_SMS
37. android.permission.WRITE_SMS
38. android.permission.KILL_BACKGROUND_PROCESSES
39. android.permission.WRITE_SETTINGS
40. com.android.launcher.permission.INSTALL_SHORTCUT
41. net.dinglisch.android.tasker.PERMISSION_RUN_TASKS
42. com.brandall.memotion.permission.READ_EMOTIONS
43. com.brandall.nutter.permission.CONTROL_UTTER

