App Name: UniversalBookReader
Number of Permissions: 13
Permissions List:
1. android.permission.WRITE_EXTERNAL_STORAGE
2. android.permission.READ_PHONE_STATE
3. android.permission.INTERNET
4. android.permission.WAKE_LOCK
5. android.permission.ACCESS_NETWORK_STATE
6. android.permission.ACCESS_WIFI_STATE
7. android.permission.RECEIVE_BOOT_COMPLETED
8. android.permission.VIBRATE
9. com.android.launcher.permission.INSTALL_SHORTCUT
10. com.android.alarm.permission.SET_ALARM
11. com.android.vending.BILLING
12. com.google.android.c2dm.permission.RECEIVE
13. com.mobisystems.ubreader_west.permission.C2D_MESSAGE

