App Name: VoiceCommands
Number of Permissions: 16
Permissions List:
1. android.permission.WRITE_EXTERNAL_STORAGE
2. com.android.alarm.permission.SET_ALARM
3. android.permission.RECORD_AUDIO
4. android.permission.READ_CALENDAR
5. android.permission.WRITE_CALENDAR
6. android.permission.INTERNET
7. android.permission.ACCESS_NETWORK_STATE
8. android.permission.RECEIVE_BOOT_COMPLETED
9. android.permission.SYSTEM_ALERT_WINDOW
10. android.permission.USER_PRESENT
11. android.permission.CAMERA
12. android.permission.ACCESS_FINE_LOCATION
13. android.permission.access_coarse_location
14. android.permission.WAKE_LOCK
15. com.google.android.c2dm.permission.RECEIVE
16. com.voiceapplauncher.permission.C2D_MESSAGE

