App Name: line.out
Number of Permissions: 14
Permissions List:
1. android.permission.INTERNET
2. android.permission.READ_CONTACTS
3. android.permission.READ_PHONE_STATE
4. android.permission.WRITE_EXTERNAL_STORAGE
5. android.permission.ACCESS_NETWORK_STATE
6. android.permission.ACCESS_WIFI_STATE
7. android.permission.RESTART_PACKAGES
8. android.permission.GET_TASKS
9. android.permission.WAKE_LOCK
10. com.google.android.c2dm.permission.RECEIVE
11. android.permission.RECEIVE_SMS
12. android.permission.VIBRATE
13. android.permission.RECORD_AUDIO
14. com.linecorp.linelite.permission.C2D_MESSAGE

