App Name: superspeedcleaner.out
Number of Permissions: 124
Permissions List:
1. com.hyperspeed.rocketclean.permission.C2D_MESSAGE
2. com.hyperspeed.rocketclean.permission.FRAMEWORK_SECURITY
3. android.permission.ACCESS_COARSE_LOCATION
4. android.permission.ACCESS_FINE_LOCATION
5. android.permission.ACCESS_NETWORK_STATE
6. android.permission.ACCESS_SUPERUSER
7. android.permission.ACCESS_WIFI_STATE
8. android.permission.AUTHENTICATE_ACCOUNTS
9. android.permission.BATTERY_STATS
10. android.permission.BLUETOOTH_ADMIN
11. android.permission.BLUETOOTH
12. android.permission.CALL_PHONE
13. android.permission.CAMERA
14. android.permission.CHANGE_NETWORK_STATE
15. android.permission.CHANGE_WIFI_MULTICAST_STATE
16. android.permission.CHANGE_WIFI_STATE
17. android.permission.CLEAR_APP_CACHE
18. android.permission.CLEAR_APP_USER_DATA
19. android.permission.DISABLE_KEYGUARD
20. android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
21. android.permission.EXPAND_STATUS_BAR
22. android.permission.FLASHLIGHT
23. android.permission.GET_ACCOUNTS
24. android.permission.GET_PACKAGE_SIZE
25. android.permission.GET_TASKS
26. android.permission.REORDER_TASKS
27. android.permission.INTERNET
28. android.permission.KILL_BACKGROUND_PROCESSES
29. android.permission.MANAGE_ACCOUNTS
30. android.permission.MODIFY_AUDIO_SETTINGS
31. android.permission.MOUNT_UNMOUNT_FILESYSTEMS
32. android.permission.PACKAGE_USAGE_STATS
33. android.permission.PROCESS_OUTGOING_CALLS
34. android.permission.READ_CALL_LOG
35. android.permission.READ_CONTACTS
36. android.permission.READ_EXTERNAL_STORAGE
37. android.permission.READ_PHONE_STATE
38. android.permission.READ_SMS
39. android.permission.READ_SYNC_SETTINGS
40. android.permission.RECEIVE_BOOT_COMPLETED
41. android.permission.RECEIVE_SMS
42. android.permission.RECEIVE_WAP_PUSH
43. android.permission.RESTART_PACKAGES
44. android.permission.SEND_SMS
45. android.permission.SYSTEM_ALERT_WINDOW
46. android.permission.USE_CREDENTIALS
47. android.permission.USE_FINGERPRINT
48. android.permission.VIBRATE
49. android.permission.WAKE_LOCK
50. android.permission.WRITE_CALL_LOG
51. android.permission.WRITE_CONTACTS
52. android.permission.WRITE_EXTERNAL_STORAGE
53. android.permission.WRITE_INTERNAL_STORAGE
54. android.permission.WRITE_SETTINGS
55. android.permission.WRITE_SMS
56. android.permission.WRITE_SYNC_SETTINGS
57. android.permission.BROADCAST_STICKY
58. com.anddoes.launcher.permission.UPDATE_COUNT
59. com.android.alarm.permission.SET_ALARM
60. com.android.browser.permission.READ_HISTORY_BOOKMARKS
61. com.android.browser.permission.WRITE_HISTORY_BOOKMARKS
62. com.android.launcher.action.INSTALL_SHORTCUT
63. com.android.launcher.permission.INSTALL_SHORTCUT
64. com.android.launcher.permission.READ_SETTINGS
65. com.android.launcher.permission.UNINSTALL_SHORTCUT
