App Name: Meetup
Number of Permissions: 16
Permissions List:
1. android.permission.INTERNET
2. android.permission.GET_ACCOUNTS
3. android.permission.USE_CREDENTIALS
4. android.permission.MANAGE_ACCOUNTS
5. android.permission.AUTHENTICATE_ACCOUNTS
6. android.permission.ACCESS_FINE_LOCATION
7. android.permission.WRITE_EXTERNAL_STORAGE
8. android.permission.ACCESS_NETWORK_STATE
9. android.permission.WAKE_LOCK
10. android.permission.VIBRATE
11. android.permission.READ_CALENDAR
12. android.permission.WRITE_CALENDAR
13. com.meetup.permission.C2D_MESSAGE
14. com.google.android.c2dm.permission.RECEIVE
15. com.meetup.permission.MAPS_RECEIVE
16. com.google.android.providers.gsf.permission.READ_GSERVICES

