App Name: AlReader
Number of Permissions: 12
Permissions List:
1. android.permission.INTERNET
2. android.permission.WAKE_LOCK
3. android.permission.READ_PHONE_STATE
4. android.permission.DEVICE_POWER
5. android.permission.ACCESS_NETWORK_STATE
6. android.permission.DISABLE_KEYGUARD
7. android.permission.WRITE_SETTINGS
8. android.permission.WRITE_EXTERNAL_STORAGE
9. android.permission.READ_EXTERNAL_STORAGE
10. android.permission.READ_USER_DICTIONARY
11. android.permission.WRITE_USER_DICTIONARY
12. com.android.launcher.permission.INSTALL_SHORTCUT

