App Name: wakie.out
Number of Permissions: 30
Permissions List:
1. android.permission.GET_ACCOUNTS
2. android.permission.INTERNET
3. android.permission.ACCESS_NETWORK_STATE
4. android.permission.VIBRATE
5. com.google.android.c2dm.permission.RECEIVE
6. com.wakie.android.permission.C2D_MESSAGE
7. android.permission.WRITE_EXTERNAL_STORAGE
8. android.permission.READ_EXTERNAL_STORAGE
9. android.permission.WAKE_LOCK
10. com.sec.android.provider.badge.permission.READ
11. com.sec.android.provider.badge.permission.WRITE
12. com.htc.launcher.permission.READ_SETTINGS
13. com.htc.launcher.permission.UPDATE_SHORTCUT
14. com.sonyericsson.home.permission.BROADCAST_BADGE
15. com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
16. com.anddoes.launcher.permission.UPDATE_COUNT
17. com.majeur.launcher.permission.UPDATE_BADGE
18. com.huawei.android.launcher.permission.CHANGE_BADGE
19. com.huawei.android.launcher.permission.READ_SETTINGS
20. com.huawei.android.launcher.permission.WRITE_SETTINGS
21. android.permission.READ_APP_BADGE
22. com.oppo.launcher.permission.READ_SETTINGS
23. com.oppo.launcher.permission.WRITE_SETTINGS
24. me.everything.badger.permission.BADGE_COUNT_READ
25. me.everything.badger.permission.BADGE_COUNT_WRITE
26. android.permission.ACCESS_WIFI_STATE
27. android.permission.RECORD_AUDIO
28. android.permission.MODIFY_AUDIO_SETTINGS
29. android.permission.RECEIVE_BOOT_COMPLETED
30. android.permission.WRITE_SETTINGS

