App Name: telegram.out
Number of Permissions: 50
Permissions List:
1. com.google.android.c2dm.permission.RECEIVE
2. org.telegram.messenger.permission.MAPS_RECEIVE
3. org.telegram.messenger.permission.C2D_MESSAGE
4. com.google.android.providers.gsf.permission.READ_GSERVICES
5. android.permission.ACCESS_COARSE_LOCATION
6. android.permission.ACCESS_FINE_LOCATION
7. android.permission.CALL_PHONE
8. android.permission.READ_CALL_LOG
9. android.permission.WRITE_CALL_LOG
10. android.permission.INTERNET
11. android.permission.RECORD_AUDIO
12. android.permission.MODIFY_AUDIO_SETTINGS
13. android.permission.ACCESS_NETWORK_STATE
14. android.permission.ACCESS_WIFI_STATE
15. android.permission.RECEIVE_SMS
16. android.permission.WAKE_LOCK
17. android.permission.WRITE_EXTERNAL_STORAGE
18. android.permission.READ_EXTERNAL_STORAGE
19. android.permission.GET_ACCOUNTS
20. android.permission.READ_CONTACTS
21. android.permission.WRITE_CONTACTS
22. android.permission.MANAGE_ACCOUNTS
23. android.permission.READ_PROFILE
24. android.permission.WRITE_SYNC_SETTINGS
25. android.permission.READ_SYNC_SETTINGS
26. android.permission.AUTHENTICATE_ACCOUNTS
27. android.permission.VIBRATE
28. android.permission.SYSTEM_ALERT_WINDOW
29. android.permission.READ_PHONE_STATE
30. android.permission.RECEIVE_BOOT_COMPLETED
31. android.permission.USE_FINGERPRINT
32. android.permission.INSTALL_SHORTCUT
33. com.android.launcher.permission.INSTALL_SHORTCUT
34. com.android.launcher.permission.UNINSTALL_SHORTCUT
35. android.permission.CAMERA
36. android.permission.BLUETOOTH
37. com.sec.android.provider.badge.permission.READ
38. com.sec.android.provider.badge.permission.WRITE
39. com.htc.launcher.permission.READ_SETTINGS
40. com.htc.launcher.permission.UPDATE_SHORTCUT
41. com.sonyericsson.home.permission.BROADCAST_BADGE
42. com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
43. com.anddoes.launcher.permission.UPDATE_COUNT
44. com.majeur.launcher.permission.UPDATE_BADGE
45. com.huawei.android.launcher.permission.CHANGE_BADGE
46. com.huawei.android.launcher.permission.READ_SETTINGS
47. com.huawei.android.launcher.permission.WRITE_SETTINGS
48. android.permission.READ_APP_BADGE
49. com.oppo.launcher.permission.READ_SETTINGS
50. com.oppo.launcher.permission.WRITE_SETTINGS

