App Name: Flipagram
Number of Permissions: 21
Permissions List:
1. android.permission.CAMERA
2. android.permission.INTERNET
3. android.permission.ACCESS_NETWORK_STATE
4. android.permission.WRITE_EXTERNAL_STORAGE
5. android.permission.READ_EXTERNAL_STORAGE
6. android.permission.VIBRATE
7. android.permission.BLUETOOTH
8. android.permission.GET_ACCOUNTS
9. android.permission.WAKE_LOCK
10. android.permission.ACCESS_FINE_LOCATION
11. android.permission.ACCESS_COARSE_LOCATION
12. android.permission.ACCESS_WIFI_STATE
13. android.permission.RECORD_AUDIO
14. android.permission.READ_CONTACTS
15. android.permission.READ_PHONE_STATE
16. android.permission.RECEIVE_BOOT_COMPLETED
17. com.android.vending.BILLING
18. com.google.android.c2dm.permission.RECEIVE
19. android.permission.USE_CREDENTIALS
20. android.permission.SYSTEM_ALERT_WINDOW
21. com.cheerfulinc.flipagram.permission.C2D_MESSAGE

