App Name: VSCO
Number of Permissions: 14
Permissions List:
1. android.permission.ACCESS_NETWORK_STATE
2. android.permission.INTERNET
3. com.android.vending.BILLING
4. com.google.android.providers.gsf.permission.READ_GSERVICES
5. android.permission.WAKE_LOCK
6. com.google.android.c2dm.permission.RECEIVE
7. com.vsco.cam.permission.C2D_MESSAGE
8. android.permission.CAMERA
9. android.permission.GET_ACCOUNTS
10. android.permission.ACCESS_FINE_LOCATION
11. android.permission.WRITE_EXTERNAL_STORAGE
12. android.permission.READ_CONTACTS
13. android.permission.READ_PHONE_STATE
14. android.permission.READ_EXTERNAL_STORAGE

