App Name: VirtualWallet
Number of Permissions: 11
Permissions List:
1. android.permission.INTERNET
2. android.permission.CAMERA
3. android.permission.ACCESS_NETWORK_STATE
4. android.permission.ACCESS_FINE_LOCATION
5. android.permission.CALL_PHONE
6. android.permission.ACCESS_COARSE_LOCATION
7. android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
8. android.permission.ACCESS_WIFI_STATE
9. android.permission.READ_PHONE_STATE
10. android.permission.WRITE_EXTERNAL_STORAGE
11. android.permission.VIBRATE

