App Name: tango.out
Number of Permissions: 44
Permissions List:
1. com.sgiggle.production.permission.C2D_MESSAGE
2. com.google.android.c2dm.permission.RECEIVE
3. android.permission.INTERNET
4. android.permission.RECEIVE_SMS
5. android.permission.WRITE_EXTERNAL_STORAGE
6. android.permission.READ_LOGS
7. android.permission.RECORD_AUDIO
8. android.permission.CAMERA
9. android.permission.MODIFY_AUDIO_SETTINGS
10. android.permission.PROCESS_OUTGOING_CALLS
11. android.permission.READ_PHONE_STATE
12. android.permission.ACCESS_WIFI_STATE
13. android.permission.RECEIVE_BOOT_COMPLETED
14. android.permission.READ_CONTACTS
15. android.permission.READ_CALL_LOG
16. android.permission.READ_PROFILE
17. android.permission.WAKE_LOCK
18. android.permission.DISABLE_KEYGUARD
19. android.permission.VIBRATE
20. android.permission.CHANGE_WIFI_STATE
21. android.permission.ACCESS_NETWORK_STATE
22. android.permission.CHANGE_NETWORK_STATE
23. android.permission.SEND_SMS
24. android.permission.READ_SMS
25. android.permission.WRITE_SMS
26. android.permission.RECEIVE_MMS
27. android.permission.BROADCAST_STICKY
28. com.android.launcher.permission.INSTALL_SHORTCUT
29. com.sec.android.provider.badge.permission.READ
30. com.sec.android.provider.badge.permission.WRITE
31. com.google.android.providers.gsf.permission.READ_GSERVICES
32. android.permission.GET_ACCOUNTS
33. android.permission.WRITE_CONTACTS
34. android.permission.MANAGE_ACCOUNTS
35. android.permission.AUTHENTICATE_ACCOUNTS
36. android.permission.READ_SYNC_SETTINGS
37. android.permission.WRITE_SYNC_SETTINGS
38. android.permission.BLUETOOTH
39. com.android.vending.BILLING
40. android.permission.ACCESS_FINE_LOCATION
41. android.permission.ACCESS_COARSE_LOCATION
42. com.sonyericsson.home.permission.BROADCAST_BADGE
43. android.permission.SYSTEM_ALERT_WINDOW
44. android.permission.READ_EXTERNAL_STORAGE

