App Name: GoogleWallet
Number of Permissions: 22
Permissions List:
1. android.permission.ACCESS_COARSE_LOCATION
2. android.permission.ACCESS_FINE_LOCATION
3. android.permission.ACCESS_NETWORK_STATE
4. android.permission.ACCESS_WIFI_STATE
5. android.permission.CAMERA
6. android.permission.FLASHLIGHT
7. android.permission.GET_ACCOUNTS
8. android.permission.INTERNET
9. android.permission.READ_CONTACTS
10. android.permission.READ_EXTERNAL_STORAGE
11. android.permission.READ_PROFILE
12. android.permission.RECEIVE_BOOT_COMPLETED
13. android.permission.USE_CREDENTIALS
14. android.permission.USE_FINGERPRINT
15. android.permission.VIBRATE
16. android.permission.WAKE_LOCK
17. android.permission.WRITE_SETTINGS
18. android.permission.WRITE_EXTERNAL_STORAGE
19. com.google.android.apps.gmoney.permission.C2D_MESSAGE
20. com.google.android.c2dm.permission.RECEIVE
21. com.google.android.providers.gsf.permission.READ_GSERVICES
22. android.permission.GET_PACKAGE_SIZE

