App Name: musicplayer.out
Number of Permissions: 14
Permissions List:
1. android.permission.ACCESS_WIFI_STATE
2. android.permission.ACCESS_NETWORK_STATE
3. android.permission.WRITE_EXTERNAL_STORAGE
4. android.permission.READ_EXTERNAL_STORAGE
5. android.permission.WRITE_SETTINGS
6. android.permission.MODIFY_AUDIO_SETTINGS
7. android.permission.SYSTEM_ALERT_WINDOW
8. android.permission.WAKE_LOCK
9. android.permission.INTERNET
10. com.android.vending.BILLING
11. android.permission.BROADCAST_STICKY
12. android.permission.VIBRATE
13. android.permission.RECORD_AUDIO
14. com.android.launcher.permission.INSTALL_SHORTCUT

