App Name: browerforandroid.out
Number of Permissions: 13
Permissions List:
1. android.permission.INTERNET
2. android.permission.WRITE_EXTERNAL_STORAGE
3. android.permission.READ_EXTERNAL_STORAGE
4. android.permission.ACCESS_FINE_LOCATION
5. com.android.browser.permission.READ_HISTORY_BOOKMARKS
6. com.android.browser.permission.WRITE_HISTORY_BOOKMARKS
7. android.permission.ACCESS_WIFI_STATE
8. android.permission.ACCESS_NETWORK_STATE
9. android.permission.CHANGE_NETWORK_STATE
10. android.permission.CHANGE_WIFI_STATE
11. android.permission.VIBRATE
12. android.permission.WRITE_EXTERNAL_STORAGE
13. android.permission.ACCESS_COARSE_LOCATION

