App Name: Blendr
Number of Permissions: 45
Permissions List:
1. android.permission.RECEIVE_BOOT_COMPLETED
2. android.permission.INTERNET
3. android.permission.READ_CONTACTS
4. android.permission.GET_ACCOUNTS
5. android.permission.ACCESS_COARSE_LOCATION
6. android.permission.ACCESS_FINE_LOCATION
7. com.google.android.gms.permission.ACTIVITY_RECOGNITION
8. android.permission.READ_PHONE_STATE
9. android.permission.USE_CREDENTIALS
10. android.permission.CAMERA
11. android.permission.SEND_SMS
12. android.permission.RECEIVE_SMS
13. android.permission.READ_SMS
14. android.permission.WRITE_EXTERNAL_STORAGE
15. android.permission.VIBRATE
16. android.permission.ACCESS_NETWORK_STATE
17. android.permission.CHANGE_NETWORK_STATE
18. android.permission.ACCESS_WIFI_STATE
19. android.permission.CHANGE_WIFI_STATE
20. android.permission.WAKE_LOCK
21. com.android.vending.CHECK_LICENSE
22. com.android.vending.BILLING
23. android.permission.BLUETOOTH
24. android.permission.BLUETOOTH_ADMIN
25. android.permission.RECORD_AUDIO
26. android.permission.MODIFY_AUDIO_SETTINGS
27. com.android.launcher.permission.INSTALL_SHORTCUT
28. com.android.launcher.permission.READ_SETTINGS
29. android.permission.CHANGE_WIFI_MULTICAST_STATE
30. com.sec.android.provider.badge.permission.READ
31. com.sec.android.provider.badge.permission.WRITE
32. com.htc.launcher.permission.READ_SETTINGS
33. com.htc.launcher.permission.UPDATE_SHORTCUT
34. com.sonyericsson.home.permission.BROADCAST_BADGE
35. com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
36. com.anddoes.launcher.permission.UPDATE_COUNT
37. com.majeur.launcher.permission.UPDATE_BADGE
38. com.huawei.android.launcher.permission.CHANGE_BADGE
39. com.huawei.android.launcher.permission.READ_SETTINGS
40. com.huawei.android.launcher.permission.WRITE_SETTINGS
41. android.permission.READ_APP_BADGE
42. com.oppo.launcher.permission.READ_SETTINGS
43. com.oppo.launcher.permission.WRITE_SETTINGS
44. com.google.android.c2dm.permission.RECEIVE
45. com.blendr.mobile.permission.C2D_MESSAGE

