App Name: Happn
Number of Permissions: 13
Permissions List:
1. android.permission.ACCESS_FINE_LOCATION
2. android.permission.RECORD_AUDIO
3. android.permission.ACCESS_WIFI_STATE
4. android.permission.ACCESS_NETWORK_STATE
5. android.permission.INTERNET
6. android.permission.RECEIVE_BOOT_COMPLETED
7. android.permission.VIBRATE
8. com.android.vending.BILLING
9. 22
10. com.google.android.c2dm.permission.RECEIVE
11. android.permission.WAKE_LOCK
12. com.ftw_and_co.happn.permission.C2D_MESSAGE
13. android.permission.READ_EXTERNAL_STORAGE

