App Name: viber.out
Number of Permissions: 59
Permissions List:
1. com.google.android.c2dm.permission.RECEIVE
2. android.permission.INTERNET
3. android.permission.ACCESS_WIFI_STATE
4. android.permission.ACCESS_NETWORK_STATE
5. android.permission.READ_CONTACTS
6. android.permission.WRITE_CONTACTS
7. android.permission.READ_PHONE_STATE
8. android.permission.CALL_PHONE
9. android.permission.RECEIVE_SMS
10. android.permission.SEND_SMS
11. android.permission.WRITE_SMS
12. android.permission.READ_SMS
13. android.permission.VIBRATE
14. android.permission.WRITE_EXTERNAL_STORAGE
15. android.permission.MODIFY_AUDIO_SETTINGS
16. android.permission.WAKE_LOCK
17. android.permission.BLUETOOTH
18. android.permission.BLUETOOTH_ADMIN
19. android.permission.RECORD_AUDIO
20. android.permission.DISABLE_KEYGUARD
21. android.permission.CHANGE_NETWORK_STATE
22. android.permission.WRITE_SETTINGS
23. android.permission.GET_TASKS
24. android.permission.KILL_BACKGROUND_PROCESSES
25. android.permission.SET_WALLPAPER
26. android.permission.AUTHENTICATE_ACCOUNTS
27. android.permission.GET_ACCOUNTS
28. android.permission.MANAGE_ACCOUNTS
29. android.permission.READ_SYNC_SETTINGS
30. android.permission.WRITE_SYNC_SETTINGS
31. android.permission.READ_SYNC_STATS
32. android.permission.READ_CALL_LOG
33. android.permission.WRITE_CALL_LOG
34. android.permission.CAMERA
35. android.permission.ACCESS_COARSE_LOCATION
36. android.permission.BROADCAST_STICKY
37. android.permission.RECEIVE_BOOT_COMPLETED
38. com.android.vending.BILLING
39. android.permission.SYSTEM_ALERT_WINDOW
40. android.permission.USE_CREDENTIALS
41. android.permission.READ_SOCIAL_STREAM
42. android.permission.WRITE_SOCIAL_STREAM
43. com.google.android.providers.gsf.permission.READ_GSERVICES
44. android.permission.ACCESS_FINE_LOCATION
45. com.huawei.android.launcher.permission.CHANGE_BADGE
46. com.huawei.android.launcher.permission.WRITE_SETTINGS
47. com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
48. com.viber.voip.permission.C2D_MESSAGE
49. com.sec.android.provider.badge.permission.READ
50. com.sec.android.provider.badge.permission.WRITE
51. com.htc.launcher.permission.READ_SETTINGS
52. com.htc.launcher.permission.UPDATE_SHORTCUT
53. com.sonyericsson.home.permission.BROADCAST_BADGE
54. com.anddoes.launcher.permission.UPDATE_COUNT
55. com.majeur.launcher.permission.UPDATE_BADGE
56. com.huawei.android.launcher.permission.READ_SETTINGS
57. android.permission.READ_APP_BADGE
58. com.oppo.launcher.permission.READ_SETTINGS
59. com.oppo.launcher.permission.WRITE_SETTINGS

